,_id,gender,subCategory,articleType,baseColour,productDisplayName,image,price
0,63d7c05221c499a3844d8f48,Men,Topwear,Shirts,Navy Blue,Turtle Check Men Navy Blue Shirt,http://assets.myntassets.com/v1/images/style/properties/7a5b82d1372a7a5c6de67ae7a314fd91_images.jpg,200
1,63d7c05221c499a3844d8f49,Men,Bottomwear,Jeans,Blue,Peter England Men Party Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/4850873d0c417e6480a26059f83aac29_images.jpg,200
2,63d7c05221c499a3844d8f4a,Women,Watches,Watches,Silver,Titan Women Silver Watch,http://assets.myntassets.com/v1/images/style/properties/Titan-Women-Silver-Watch_b4ef04538840c0020e4829ecc042ead1_images.jpg,200
3,63d7c05221c499a3844d8f4b,Men,Bottomwear,Track Pants,Black,Manchester United Men Solid Black Track Pants,http://assets.myntassets.com/v1/images/style/properties/8153dc35d9a5420eeb93922067137db6_images.jpg,200
4,63d7c05221c499a3844d8f4c,Men,Topwear,Tshirts,Grey,Puma Men Grey T-shirt,http://assets.myntassets.com/v1/images/style/properties/Puma-Men-Grey-T-shirt_32668f8a61454d0cc028a808cf21b383_images.jpg,200
5,63d7c05221c499a3844d8f4d,Men,Topwear,Tshirts,Grey,Inkfruit Mens Chain Reaction T-shirt,http://assets.myntassets.com/v1/images/style/properties/9c1b19682ecf926c296f520d5d6e0972_images.jpg,200
6,63d7c05221c499a3844d8f4e,Men,Topwear,Shirts,Green,Fabindia Men Striped Green Shirt,http://assets.myntassets.com/v1/images/style/properties/06e9d4231254fdb2c7fe967ad413ad7b_images.jpg,200
7,63d7c05221c499a3844d8f4f,Women,Topwear,Shirts,Purple,Jealous 21 Women Purple Shirt,http://assets.myntassets.com/v1/images/style/properties/45ddbc6a15140556214e15923244755b_images.jpg,200
8,63d7c05221c499a3844d8f50,Men,Socks,Socks,Navy Blue,Puma Men Pack of 3 Socks,http://assets.myntassets.com/v1/images/style/properties/4ca8848ab441378a392d9d5bf0b0f3c7_images.jpg,200
9,63d7c05221c499a3844d8f51,Men,Watches,Watches,Black,Skagen Men Black Watch,http://assets.myntassets.com/v1/images/style/properties/Skagen-Men-Black-Watch_4982b2b1a76a85a85c9adc8b4b2d523a_images.jpg,200
10,63d7c05221c499a3844d8f52,Men,Shoes,Casual Shoes,Black,Puma Men Future Cat Remix SF Black Casual Shoes,http://assets.myntassets.com/v1/images/style/properties/051d64772f1b38ff476fbf0a807f365a_images.jpg,200
11,63d7c05221c499a3844d8f53,Women,Belts,Belts,Black,Fossil Women Black Huarache Weave Belt,http://assets.myntassets.com/v1/images/style/properties/8eee4563e14cf451b07f27761fd6535f_images.jpg,200
12,63d7c05221c499a3844d8f54,Men,Flip Flops,Flip Flops,Black,Fila Men Cush Flex Black Slippers,http://assets.myntassets.com/v1/images/style/properties/53690e3f396f411e184b249672d6ebae_images.jpg,200
13,63d7c05221c499a3844d8f55,Women,Bags,Handbags,Blue,Murcia Women Blue Handbag,http://assets.myntassets.com/v1/images/style/properties/Murcia-Women-Blue-Handbag_13cfaff26872c298112a8e7da15c1e1d_images.jpg,200
14,63d7c05221c499a3844d8f56,Boys,Flip Flops,Flip Flops,Navy Blue,Ben 10 Boys Navy Blue Slippers,http://assets.myntassets.com/v1/images/style/properties/5cab6a2305d0e63142f721228aa6d293_images.jpg,200
15,63d7c05221c499a3844d8f57,Men,Topwear,Shirts,Purple,Reid & Taylor Men Check Purple Shirts,http://assets.myntassets.com/v1/images/style/properties/8bc9be576081baae77e8561b1132288f_images.jpg,200
16,63d7c05221c499a3844d8f58,Men,Watches,Watches,Black,Police Men Black Dial Watch PL12889JVSB,http://assets.myntassets.com/v1/images/style/properties/Police-Men-Black-Dial-Watch_5bd8cae4fc61052a6f00cfcd69c4a936_images.jpg,200
17,63d7c05221c499a3844d8f59,Girls,Topwear,Tops,White,Gini and Jony Girls Knit White Top,http://assets.myntassets.com/v1/images/style/properties/f3964f76c78edd85f4512d98b26d52e9_images.jpg,200
18,63d7c05221c499a3844d8f5a,Women,Innerwear,Bra,Beige,Bwitch Beige Full-Coverage Bra BW335,http://assets.myntassets.com/v1/image/style/properties/51832/Bwitch-Beige-Full-Coverage-Bra-BW335_1_d516fa94f14f0a5ecc90df7754390eb5.jpg,200
19,63d7c05221c499a3844d8f5b,Women,Bags,Handbags,Brown,Baggit Women Brown Handbag,http://assets.myntassets.com/v1/images/style/properties/b14c7bf275c6edca3e849200fb7cbf6c_images.jpg,200
20,63d7c05221c499a3844d8f5c,Men,Watches,Watches,Black,CASIO G-Shock Men Black Digital Watch G-7710-1DR G223,http://assets.myntassets.com/assets/images/17429/2018/3/5/11520250143953-CASIO-G-Shock-Men-Black-Digital-Watch-G223-8211520250143786-1.jpg,200
21,63d7c05221c499a3844d8f5d,Men,Sandal,Sandals,Black,Ganuchi Men Casual Black Sandals,http://assets.myntassets.com/v1/images/style/properties/b23f1e70aec0102c360fb9dfdc476023_images.jpg,200
22,63d7c05221c499a3844d8f5e,Men,Topwear,Shirts,Green,Scullers Men  Green Check Shirt,http://assets.myntassets.com/v1/images/style/properties/9b2dc2cfc35d37aee2f4d46532384605_images.jpg,200
23,63d7c05221c499a3844d8f5f,Women,Bags,Handbags,Brown,Rocky S Women Brown Handbag,http://assets.myntassets.com/v1/images/style/properties/Rocky-S-Women-Brown-Handbag_5b44f798c0d6b84b00ae5a6316d931af_images.jpg,200
24,63d7c05221c499a3844d8f60,Men,Topwear,Shirts,Red,Levis Men Check Red Shirts,http://assets.myntassets.com/v1/images/style/properties/9584fab8cde60a77e797973020e5c91d_images.jpg,200
25,63d7c05221c499a3844d8f61,Women,Topwear,Tops,Blue,Lee Women Paula Blue Top,http://assets.myntassets.com/v1/images/style/properties/5b427e7381af213df2d54a17cd193aea_images.jpg,200
26,63d7c05221c499a3844d8f62,Men,Topwear,Shirts,Black,United Colors of Benetton Men Short Black Shirts,http://assets.myntassets.com/v1/images/style/properties/47e0bf9f4a04bd6f5901c0f4fc65e54d_images.jpg,200
27,63d7c05221c499a3844d8f63,Girls,Topwear,Tops,Blue,Gini and Jony Girls Pretty Blossom Blue Top,http://assets.myntassets.com/v1/images/style/properties/fc3c1b46906d5c148c45f532d0b3ffb5_images.jpg,200
28,63d7c05221c499a3844d8f64,Unisex,Watches,Watches,Black,ADIDAS Unisex Response ST Analogue Black Watch,http://assets.myntassets.com/v1/images/style/properties/d63e1260ab9823cd64cbe4336a5bb94d_images.jpg,200
29,63d7c05221c499a3844d8f65,Men,Shoes,Sports Shoes,Black,Lotto Men Atlantica Black Sports Shoe,http://assets.myntassets.com/v1/images/style/properties/1279efc8b61fb461a804f0c1f82f276b_images.jpg,200
30,63d7c05221c499a3844d8f66,Men,Bottomwear,Track Pants,Navy Blue,ADIDAS Men Solid Navy Blue Track Pant,http://assets.myntassets.com/v1/images/style/properties/98252134c6398e50aeebd873e6eafceb_images.jpg,200
31,63d7c05221c499a3844d8f67,Men,Shoes,Sports Shoes,Black,Puma Men's YugoRun Black White Shoe,http://assets.myntassets.com/v1/images/style/properties/fae0ae76d008674551fbdbb64988ea51_images.jpg,200
32,63d7c05221c499a3844d8f68,Men,Topwear,Shirts,Red,Locomotive Men Check Red Shirt,http://assets.myntassets.com/v1/images/style/properties/e87ae94ffdf37c089daaad8d451f6995_images.jpg,200
33,63d7c05221c499a3844d8f69,Men,Topwear,Shirts,Purple,Scullers Men Scul Purple White Shirt,http://assets.myntassets.com/v1/images/style/properties/11dcaeada4fab2e575c449e922425c5d_images.jpg,200
34,63d7c05221c499a3844d8f6a,Men,Topwear,Shirts,Blue,Basics Men Blue Slim Fit Checked Shirt,http://assets.myntassets.com/v1/images/style/properties/2811fe105e63b5795a6442edb85bb6cd_images.jpg,200
35,63d7c05221c499a3844d8f6b,Women,Topwear,Tops,Blue,Scullers For Her Women Blue Top,http://assets.myntassets.com/v1/images/style/properties/018b322355f8a44f117488fee256049c_images.jpg,200
36,63d7c05221c499a3844d8f6c,Men,Topwear,Shirts,Green,Flying Machine Men Check Green Shirts,http://assets.myntassets.com/v1/images/style/properties/6934c2d1bc11313536fd82a1192a1d33_images.jpg,200
37,63d7c05221c499a3844d8f6d,Men,Flip Flops,Flip Flops,Grey,Puma Men's Winglet II Grey Yellow White Flip Flop,http://assets.myntassets.com/v1/images/style/properties/9473ae18face7603f7bdb4b6fda3d8e2_images.jpg,200
38,63d7c05221c499a3844d8f6e,Men,Bottomwear,Jeans,Blue,Locomotive Men Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/6cb6a14583b044dca0a0bd9efc2fc4c7_images.jpg,200
39,63d7c05221c499a3844d8f6f,Women,Watches,Watches,Silver,Helix Women Silver Dial Watch,http://assets.myntassets.com/v1/images/style/properties/Helix-Women-Silver-Dial-Watch_43fa66002d9a709539eb6ff7ed9384ce_images.jpg,200
40,63d7c05221c499a3844d8f70,Women,Wallets,Wallets,Coffee Brown,United Colors of Benetton Women Solid Coffee Brown Wallets,http://assets.myntassets.com/v1/images/style/properties/90a495f259d10b2ff562dc0841721f7d_images.jpg,200
41,63d7c05221c499a3844d8f71,Men,Socks,Socks,Grey,Lino Perros Men Pack of 2 Socks,http://assets.myntassets.com/v1/images/style/properties/c572452716fa31fb03fa32d43629e335_images.jpg,200
42,63d7c05221c499a3844d8f72,Men,Topwear,Shirts,Navy Blue,Indigo Nation Men Checks Shirt Navy Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/91351f3c000928d10198c09cfa04611b_images.jpg,200
43,63d7c05221c499a3844d8f73,Men,Bottomwear,Jeans,Blue,Lee Men Blue Chicago Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/cd76a36fca88fe74d1d25ee7fd96881a_images.jpg,200
44,63d7c05221c499a3844d8f74,Men,Topwear,Tshirts,Black,United Colors of Benetton Men Black T-shirt,http://assets.myntassets.com/v1/images/style/properties/7806d266865c89cb087a259ab7250e01_images.jpg,200
45,63d7c05221c499a3844d8f75,Women,Topwear,Tops,Pink,Sepia Women Pink Top,http://assets.myntassets.com/v1/images/style/properties/e0da05b38a2fe03cace0a8fbddc65006_images.jpg,200
46,63d7c05221c499a3844d8f76,Women,Topwear,Shirts,Blue,Arrow Woman Blue Shirt,http://assets.myntassets.com/v1/images/style/properties/2b2bb303e1b844960d62d84888b226e0_images.jpg,200
47,63d7c05221c499a3844d8f77,Men,Bottomwear,Jeans,Black,Peter England Men Party Black Jeans,http://assets.myntassets.com/v1/images/style/properties/78bf924de236777a9bc6662b076449e4_images.jpg,200
48,63d7c05221c499a3844d8f78,Men,Topwear,Tshirts,Navy Blue,U.S. Polo Assn. Men Solid Navy Blue Tshirt,http://assets.myntassets.com/v1/images/style/properties/4dcc3b32e48ebb49502a3384edff6ccf_images.jpg,200
49,63d7c05221c499a3844d8f79,Men,Watches,Watches,White,Fastrack Men White Dial Watch,http://assets.myntassets.com/v1/images/style/properties/0eb97e007901b52825760ea05ab73f09_images.jpg,200
50,63d7c05221c499a3844d8f7a,Men,Topwear,Tshirts,Maroon,French Connection Men Maroon T-shirt,http://assets.myntassets.com/v1/images/style/properties/e12348ff6e8ce788a82060aa7bbd55f6_images.jpg,200
51,63d7c05221c499a3844d8f7b,Women,Topwear,Shirts,Teal,Jealous 21 Women Teal Shirt,http://assets.myntassets.com/v1/images/style/properties/Jealous-21-Women-Teal-Shirt_33d3c1ebfd4326101c5d138dbef83c65_images.jpg,200
52,63d7c05221c499a3844d8f7c,Women,Topwear,Shirts,Purple,United Colors of Benetton Women Purple Shirt,http://assets.myntassets.com/v1/images/style/properties/7f98a5ed0ace114dd53496079ebf66be_images.jpg,200
53,63d7c05221c499a3844d8f7d,Men,Shoes,Formal Shoes,Black,Carlton London Men Black Oxford Wingtip Brogues,http://assets.myntassets.com/v1/images/style/properties/f1d954cfacfc79f32325794d43b6c3a0_images.jpg,200
54,63d7c05221c499a3844d8f7e,Girls,Topwear,Tops,Pink,Gini and Jony Girls Pretty Blossom Pink Top,http://assets.myntassets.com/v1/images/style/properties/1397081a5a637d539b0197aae4a6855e_images.jpg,200
55,63d7c05221c499a3844d8f7f,Women,Innerwear,Bra,White,Peri Peri Women White Bra,http://assets.myntassets.com/v1/images/style/properties/Peri-Peri-Women-White-Bra_e94a285c2c2dfc0ab742eda172d0e2c3_images.jpg,200
56,63d7c05221c499a3844d8f80,Men,Topwear,Shirts,Green,Locomotive Men Checked Green Shirt,http://assets.myntassets.com/v1/images/style/properties/69b55593f043e59513642eeea29a737b_images.jpg,200
57,63d7c05221c499a3844d8f81,Men,Shoes,Sports Shoes,Grey,Nike Men Lunarswift+ 3 Shield Grey Sports Shoes,http://assets.myntassets.com/v1/images/style/properties/9854a566783e31b6172f1deab77281fa_images.jpg,200
58,63d7c05221c499a3844d8f82,Women,Topwear,Tops,Navy Blue,Lee Women Katie Navy Blue Top,http://assets.myntassets.com/v1/images/style/properties/440c755b5bf8e95bd75d3a8b511f96da_images.jpg,200
59,63d7c05221c499a3844d8f83,Men,Shoes,Sports Shoes,Black,Nike Men's Lunarswift Black Shoe,http://assets.myntassets.com/v1/images/style/properties/f23c4d59eb6ca3cd621c3db690e0c708_images.jpg,200
60,63d7c05221c499a3844d8f84,Men,Topwear,Tshirts,Navy Blue,Classic Polo Men Printed Navy Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/ea3f97ed1d89b449b782c01da33591b3_images.jpg,200
61,63d7c05221c499a3844d8f85,Men,Topwear,Shirts,Black,Levis Men Check Black Shirts,http://assets.myntassets.com/v1/images/style/properties/c7118251a3a216f7667ba45f8f621ccc_images.jpg,200
62,63d7c05221c499a3844d8f86,Women,Innerwear,Bra,Black,Lovable Women All Day Long Black Bra,http://assets.myntassets.com/v1/images/style/properties/37da655b48ef258563ea85941746348b_images.jpg,200
63,63d7c05221c499a3844d8f87,Men,Topwear,Tshirts,Grey,Puma Men Puma runhard tee Grey Tshirts,http://assets.myntassets.com/v1/images/style/properties/821d377e49f3aa198c1937e9793099a6_images.jpg,200
64,63d7c05221c499a3844d8f88,Men,Shoes,Formal Shoes,Black,Franco Leone Men Formal Shoes,http://assets.myntassets.com/v1/images/style/properties/851760e82d34ebdc4b38d0dcd399e3f2_images.jpg,200
65,63d7c05221c499a3844d8f89,Men,Topwear,Tshirts,Pink,Mr.Men Men's Mr.Mischief Pink T-shirt,http://assets.myntassets.com/v1/images/style/properties/9972e0224ec65fe016e2703e8576475a_images.jpg,200
66,63d7c05221c499a3844d8f8a,Men,Topwear,Tshirts,White,Basics Men White T-shirt,http://assets.myntassets.com/v1/images/style/properties/Basics-Men-White-T-shirt_09fac0ea8036d4de33ceec2351630e04_images.jpg,200
67,63d7c05221c499a3844d8f8b,Men,Sandal,Sandals,Black,Decathlon Men Arpenaz Black Sandals,http://assets.myntassets.com/v1/images/style/properties/11371998e15f21cf032b30fdba5e972c_images.jpg,200
68,63d7c05221c499a3844d8f8c,Men,Topwear,Tshirts,Green,Arrow Sport Men Solid Green Polo Tshirts,http://assets.myntassets.com/v1/images/style/properties/8ecd514f28da61172ad5a38e58079315_images.jpg,200
69,63d7c05221c499a3844d8f8d,Girls,Topwear,Tshirts,Yellow,Disney Kids Girl's Summer Fun Fair Yellow Teen Kidswear,http://assets.myntassets.com/v1/images/style/properties/1109685531795f17aca2acaba2ab39ad_images.jpg,200
70,63d7c05221c499a3844d8f8e,Men,Topwear,Shirts,Cream,Reid & Taylor Men Solid Cream Shirts,http://assets.myntassets.com/v1/images/style/properties/61cb9703bb506a0b9671988c015ac432_images.jpg,200
71,63d7c05221c499a3844d8f8f,Men,Topwear,Shirts,Green,Indigo Nation Men Checks Green Shirts,http://assets.myntassets.com/v1/images/style/properties/85a672861b73e66b706c36c53bf17166_images.jpg,200
72,63d7c05221c499a3844d8f90,Men,Shoes,Sports Shoes,Black,Fila Men Glow Black Sports Shoes,http://assets.myntassets.com/v1/images/style/properties/4bfce78151c396213aa4ce1ad204468b_images.jpg,200
73,63d7c05221c499a3844d8f91,Women,Bags,Handbags,Beige,Lino Perros Women Solid Beige Handbag,http://assets.myntassets.com/v1/images/style/properties/24297ac545ea122a3c333be495b7b5cd_images.jpg,200
74,63d7c05221c499a3844d8f92,Men,Topwear,Shirts,Black,Scullers Men Black Check Shirt,http://assets.myntassets.com/v1/images/style/properties/c9748ec8d7ce34ecbc57c1a0e3cc28cd_images.jpg,200
75,63d7c05221c499a3844d8f93,Unisex,Bags,Messenger Bag,Grey,Wildcraft Unisex Grey Printed Messenger Bag,http://assets.myntassets.com/v1/images/style/properties/Wildcraft-Unisex-Outdoor-Jinx-Grey-Bag_4676a6bac7ccdde9216aa50c23cc4295_images.jpg,200
76,63d7c05221c499a3844d8f94,Men,Topwear,Shirts,Blue,John Players Men Check Blue Shirt,http://assets.myntassets.com/v1/images/style/properties/246ce1a949142a850ad580a014831782_images.jpg,200
77,63d7c05221c499a3844d8f95,Men,Topwear,Tshirts,Black,U.S. Polo Assn. Men Solid Black  polo Tshirt,http://assets.myntassets.com/v1/images/style/properties/55878488c3dc46bc4407a383fea649ba_images.jpg,200
78,63d7c05221c499a3844d8f96,Men,Shoes,Casual Shoes,Black,Timberland Men Black Casual Shoes,http://assets.myntassets.com/v1/images/style/properties/5863961b3510970c2e31d466af69b32b_images.jpg,200
79,63d7c05221c499a3844d8f97,Women,Topwear,Tops,Purple,Sepia Women Purple Top,http://assets.myntassets.com/v1/images/style/properties/0c065355d66e08df89726a61a839a248_images.jpg,200
80,63d7c05221c499a3844d8f98,Women,Watches,Watches,White,Q&Q Women White Dial Watch,http://assets.myntassets.com/v1/images/style/properties/Q-Q-Women-White-Dial-Watch_0cecd11e3c157ea36fcd2ea525d5496c_images.jpg,200
81,63d7c05221c499a3844d8f99,Men,Topwear,Tshirts,Blue,Mark Taylor Men Printed Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/33a4f23ed9e1dc05e97ea94ab4809301_images.jpg,200
82,63d7c05221c499a3844d8f9a,Men,Topwear,Shirts,Blue,Flying Machine Men Ydc Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/b77929d59d81689e660446586e5e8dc3_images.jpg,200
83,63d7c05221c499a3844d8f9b,Men,Bottomwear,Jeans,Black,Peter England Men Black Jeans,http://assets.myntassets.com/v1/images/style/properties/5a1df9ac28930032d37b9fa4cf5102e6_images.jpg,200
84,63d7c05221c499a3844d8f9c,Men,Watches,Watches,Silver,SKAGEN DENMARK Men Silver-Toned Dial Watch 233LSS,http://assets.myntassets.com/v1/images/style/properties/Skagen-Men-Silver-Dial-Watch_6740c9a4f54c666024ca6f230661c209_images.jpg,200
85,63d7c05221c499a3844d8f9d,Men,Shoes,Casual Shoes,Black,Playboy Men Black Shoes,http://assets.myntassets.com/v1/images/style/properties/18ecb9a34ecd356d39bc6f15b87fe64c_images.jpg,200
86,63d7c05221c499a3844d8f9e,Women,Bags,Clutches,Black,Murcia Women Casual Black Clutch,http://assets.myntassets.com/v1/images/style/properties/Murcia-Women-Casual-Black-Clutch_798bff33cb89c8f93140b8e22290e7c1_images.jpg,200
87,63d7c05221c499a3844d8f9f,Women,Topwear,Sweatshirts,Pink,Urban Yoga Women Solid Pink Sweatshirts,http://assets.myntassets.com/v1/images/style/properties/080c049630e5a1031def1f9733dd502a_images.jpg,200
88,63d7c05221c499a3844d8fa0,Men,Shoes,Casual Shoes,Brown,ADIDAS Men Brown Shoes,http://assets.myntassets.com/v1/images/style/properties/b676624ef006e153f4ac61d5a70d31d8_images.jpg,200
89,63d7c05221c499a3844d8fa1,Women,Topwear,Tops,Black,United Colors of Benetton Women Solid Black Tops,http://assets.myntassets.com/v1/images/style/properties/5dd9bc64a38b34742fd72c58798e2247_images.jpg,200
90,63d7c05221c499a3844d8fa2,Women,Innerwear,Bra,Black,Peri Peri Women Black Bra,http://assets.myntassets.com/v1/images/style/properties/Peri-Peri-Women-Black-Bra_1a526d0d60b1452f80c43adf2e86cbfe_images.jpg,200
