,_id,gender,subCategory,articleType,baseColour,productDisplayName,image,price
91,63d7c05221c499a3844d8fa3,Men,Topwear,Shirts,Maroon,Scullers Men Solid Maroon Shirts,http://assets.myntassets.com/v1/images/style/properties/704ffb8c6c7bad843aaf5423eedc1b80_images.jpg,200
92,63d7c05221c499a3844d8fa4,Men,Topwear,Tshirts,Blue,Basics Men Blue Polo T-shirt,http://assets.myntassets.com/v1/images/style/properties/8e273ddc56bbc75b9706e860dd0dcdb3_images.jpg,200
93,63d7c05221c499a3844d8fa5,Women,Topwear,Jackets,Black,Forever New Women Long Black Jacket,http://assets.myntassets.com/v1/images/style/properties/dc32ed33c6d783860dc7b5e9f992c812_images.jpg,200
94,63d7c05221c499a3844d8fa6,Men,Topwear,Tshirts,Navy Blue,Mr.Men Men's Mr.Busy Navy T-shirt,http://assets.myntassets.com/v1/images/style/properties/1aa3626f05339e3d6cd1a91c895dedda_images.jpg,200
95,63d7c05221c499a3844d8fa7,Men,Shoes,Casual Shoes,Black,Fila Men Paramount Plus Black Shoes,http://assets.myntassets.com/v1/images/style/properties/f082906efcf97934d09f2bdd2906909b_images.jpg,200
96,63d7c05221c499a3844d8fa8,Women,Topwear,Shirts,Lavender,Arrow Woman Lavender Shirt,http://assets.myntassets.com/v1/images/style/properties/b6d14ed28d8e41421827515783d436c3_images.jpg,200
97,63d7c05221c499a3844d8fa9,Men,Shoes,Casual Shoes,Black,Numero Uno Men Black Casual Shoes,http://assets.myntassets.com/v1/images/style/properties/efef30c05460e90a1e170998dde8f92c_images.jpg,200
98,63d7c05221c499a3844d8faa,Men,Topwear,Shirts,Grey,United Colors of Benetton Men Grey Shirt,http://assets.myntassets.com/v1/images/style/properties/2f2c6dcff00bf8d1a66fe284c2e92182_images.jpg,200
99,63d7c05221c499a3844d8fab,Men,Topwear,Tshirts,Blue,Flying Machine Men Blue Polo Tshirts,http://assets.myntassets.com/v1/images/style/properties/9e1e09898d71cb1e3cb46a232eda4617_images.jpg,200
100,63d7c05221c499a3844d8fac,Men,Topwear,Tshirts,Green,U.S. Polo Assn. Men Solid Green Tshirt,http://assets.myntassets.com/v1/images/style/properties/41b8c79966d01c7427527372924fe532_images.jpg,200
101,63d7c05221c499a3844d8fad,Men,Topwear,Shirts,Black,Reid & Taylor Men Solid Black Shirts,http://assets.myntassets.com/v1/images/style/properties/7fac54922fb61e254770e27851f03bae_images.jpg,200
102,63d7c05221c499a3844d8fae,Men,Flip Flops,Flip Flops,Black,Rockport Men Jelbalp Black Flip Flops,http://assets.myntassets.com/v1/images/style/properties/717a23d80631d14e60bbc954b06c5fb6_images.jpg,200
103,63d7c05221c499a3844d8faf,Men,Topwear,Shirts,Blue,Indigo Nation Men Checks Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/5824da2955055c4b2893259393ebac06_images.jpg,200
104,63d7c05221c499a3844d8fb0,Men,Topwear,Tshirts,Blue,Locomotive Men Printed Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/492e209292dd6cadd3527ad8332ff41b_images.jpg,200
105,63d7c05221c499a3844d8fb1,Men,Topwear,Tshirts,Grey,Proline Men Grey T-shirt,http://assets.myntassets.com/v1/images/style/properties/45b559dbabfc2d8159d2f81de7722e24_images.jpg,200
106,63d7c05221c499a3844d8fb2,Men,Bottomwear,Jeans,Blue,Lee Men Elvira Rinse Blue Chicago Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/73c2b0fbfaa86d7a08b668b2e045a455_images.jpg,200
107,63d7c05221c499a3844d8fb3,Men,Bottomwear,Jeans,Blue,Locomotive Men Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/e656ae2dd568fa7089754f481e93aa03_images.jpg,200
108,63d7c05221c499a3844d8fb4,Men,Topwear,Tshirts,Blue,United Colors of Benetton Men Solid Blue Polo Tshirts,http://assets.myntassets.com/v1/images/style/properties/7d8309d08f2b0a596e0aead25616f5f6_images.jpg,200
109,63d7c05221c499a3844d8fb5,Women,Watches,Watches,Silver,Tommy Hilfiger Women Silver-Toned Dial  Watch TH1780453-D,http://assets.myntassets.com/v1/images/style/properties/Tommy-Hilfiger-Women-Silver-Dial-Watch_abe6324c8d398904ee9577db8ac79dad_images.jpg,200
110,63d7c05221c499a3844d8fb6,Men,Flip Flops,Flip Flops,Black,Lotto Men Black Koro G Slippers,http://assets.myntassets.com/v1/images/style/properties/Lotto-Men-Black-Koro-G-Slippers_a34db65a450a3a80fccb61f5fe41b549_images.jpg,200
111,63d7c05221c499a3844d8fb7,Men,Topwear,Tshirts,Blue,Flying Machine Men Solid Blue Polo Tshirts,http://assets.myntassets.com/v1/images/style/properties/02af1474655c147cf5e825e40e164bb7_images.jpg,200
112,63d7c05221c499a3844d8fb8,Women,Free Gifts,Free Gifts,White,Morellato Women White Dial Watch,http://assets.myntassets.com/v1/images/style/properties/Morellato-Women-White-Dial-Watch_b1fdec55c4180f3656468968f0c8e203_images.jpg,200
113,63d7c05221c499a3844d8fb9,Unisex,Accessories,Travel Accessory,Red,ADIDAS Unisex Red Organizer Bag,http://assets.myntassets.com/v1/images/style/properties/4b084c2ec8c06aee759ddc3d93c57f09_images.jpg,200
114,63d7c05221c499a3844d8fba,Men,Topwear,Shirts,Brown,Denizen Men Check Brown Shirt,http://assets.myntassets.com/v1/images/style/properties/2f2060a1d29361249690a5cdc388d30e_images.jpg,200
115,63d7c05221c499a3844d8fbb,Men,Shoes,Casual Shoes,Black,United Colors of Benetton Men Black Shoes,http://assets.myntassets.com/v1/images/style/properties/bb19253f1f8bce9a8ef77375cd346016_images.jpg,200
116,63d7c05221c499a3844d8fbc,Men,Socks,Socks,Blue,Reid & Taylor Men Blue Socks,http://assets.myntassets.com/v1/images/style/properties/Reid---Taylor-Men-Blue-Socks_af892516380ff395f0b3ca298468a535_images.jpg,200
117,63d7c05221c499a3844d8fbd,Women,Topwear,Tops,Lavender,s.Oliver Women Faded Lilac Top,http://assets.myntassets.com/v1/images/style/properties/cf0cd81b8e04a4bbf9246bcdee1f179f_images.jpg,200
118,63d7c05221c499a3844d8fbe,Unisex,Socks,Socks,White,ADIDAS Unisex Pack of 3 Socks,http://assets.myntassets.com/v1/images/style/properties/fde17318ac6a6bbe42c654aad4399f4e_images.jpg,200
119,63d7c05221c499a3844d8fbf,Men,Topwear,Shirts,Black,Scullers Men Black Shirt,http://assets.myntassets.com/v1/images/style/properties/76c2c7156c4514c8eb5ddfcee61a1a95_images.jpg,200
120,63d7c05221c499a3844d8fc0,Women,Wallets,Wallets,Pink,Puma Woman Pink Big Cat Wallet,http://assets.myntassets.com/v1/images/style/properties/e18462a602f14d423736b52ec1551639_images.jpg,200
121,63d7c05221c499a3844d8fc1,Women,Topwear,Tshirts,White,Nike Women As Trophy Swo White T-Shirts,http://assets.myntassets.com/v1/images/style/properties/54315bd731592e29d830218599d0a974_images.jpg,200
122,63d7c05221c499a3844d8fc2,Men,Bottomwear,Jeans,Grey,Locomotive Men Washed Grey Jeans,http://assets.myntassets.com/v1/images/style/properties/011e7c29b1e76aae12a3e266281e2858_images.jpg,200
123,63d7c05221c499a3844d8fc3,Men,Topwear,Shirts,Navy Blue,Basics Men Navy Slim Fit Checked Shirt,http://assets.myntassets.com/v1/images/style/properties/52cf18eacd56e4eecce07b23910205f1_images.jpg,200
124,63d7c05221c499a3844d8fc4,Women,Bags,Handbags,Pink,Murcia Women Pink Handbag,http://assets.myntassets.com/v1/images/style/properties/Murcia-Women-Pink-Handbag97ef396812d4243422f3ba3eb22404f4_images.jpg,200
125,63d7c05221c499a3844d8fc5,Unisex,Bags,Backpacks,Blue,ADIDAS Classic Blue White Backpack,http://assets.myntassets.com/v1/images/style/properties/98bc1481404eefbc12b2cdd78b43fc9a_images.jpg,200
126,63d7c05221c499a3844d8fc6,Men,Shoes,Sports Shoes,Black,Fila Men's Victory Black Shoe,http://assets.myntassets.com/v1/images/style/properties/3090de677a92eb346719f0632e939062_images.jpg,200
127,63d7c05221c499a3844d8fc7,Men,Topwear,Tshirts,Purple,Proline Men Purple Polo T-shirt,http://assets.myntassets.com/v1/images/style/properties/01e962844e68a39880211e7ba3a43a7c_images.jpg,200
128,63d7c05221c499a3844d8fc8,Women,Free Gifts,Free Gifts,Blue,Aspen Women Blue Dial Watch,http://assets.myntassets.com/v1/images/style/properties/939c882f33e24ebe570b8708e16046d9_images.jpg,200
129,63d7c05221c499a3844d8fc9,Men,Topwear,Shirts,Blue,Flying Machine Men Check Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/c2984f58de4e666b5a3fe6a3b8e36f23_images.jpg,200
130,63d7c05221c499a3844d8fca,Men,Shoes,Casual Shoes,Black,Globalite Men Black Sparta Shoes,http://assets.myntassets.com/v1/images/style/properties/32b930343fffe258bcdf6ab9363bb24e_images.jpg,200
131,63d7c05221c499a3844d8fcb,Men,Shoes,Sports Shoes,Black,Puma Men Drift Cat III CF Black Sports Shoes,http://assets.myntassets.com/v1/images/style/properties/b0f6e40ac38b85e949721b079891659f_images.jpg,200
132,63d7c05221c499a3844d8fcc,Women,Topwear,Tshirts,White,Gini and Jony Girl's Viona Pack of 3 Tee Kidswear,http://assets.myntassets.com/v1/images/style/properties/a8bf405400eec5130c056452d20ba104_images.jpg,200
133,63d7c05221c499a3844d8fcd,Women,Shoes,Casual Shoes,Black,Nike Women Double Team Lite Black Shoes,http://assets.myntassets.com/v1/images/style/properties/c12db15b9443c0d5180bfd8ed70cf71e_images.jpg,200
134,63d7c05221c499a3844d8fce,Men,Topwear,Shirts,Black,Scullers Men Scul White & Red Shirt,http://assets.myntassets.com/v1/images/style/properties/aae2b9f9d775f4840c2984ffcb370f3d_images.jpg,200
135,63d7c05221c499a3844d8fcf,Men,Topwear,Shirts,Blue,Arrow Men Blue Striped Shirt,http://assets.myntassets.com/v1/images/style/properties/7d8d482713ec3ae6fd651599bca43a8b_images.jpg,200
136,63d7c05221c499a3844d8fd0,Men,Shoes,Formal Shoes,Black,Lee Cooper Men Nnado Black Formal Shoes,http://assets.myntassets.com/v1/images/style/properties/ef183787311e4d8e9f33dcf3ceff9102_images.jpg,200
137,63d7c05221c499a3844d8fd1,Men,Shoes,Casual Shoes,Black,Skechers Men's Striking Black Shoe,http://assets.myntassets.com/v1/images/style/properties/7ab6c782cf6156d10037f737cc34e1f0_images.jpg,200
138,63d7c05221c499a3844d8fd2,Men,Topwear,Shirts,Navy Blue,Scullers Men Scul Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/eb4f7552fb100853af1645329b27d5c6_images.jpg,200
139,63d7c05221c499a3844d8fd3,Men,Bottomwear,Jeans,Blue,French Connection Men Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/French-Connection-Men-Blue-Jeans_d715338997b800fead88e914cbdeca14_images.jpg,200
140,63d7c05221c499a3844d8fd4,Women,Innerwear,Bra,Pink,Enamor Petal Pink Bra,http://assets.myntassets.com/v1/images/style/properties/1bbd6a03afd58770d90cd55dfa375da2_images.jpg,200
141,63d7c05221c499a3844d8fd5,Men,Shoes,Casual Shoes,Black,Vans Men Classic Slip-On Black Shoes,http://assets.myntassets.com/v1/images/style/properties/0e41c416bc349faead7ebe8851e1a398_images.jpg,200
142,63d7c05221c499a3844d8fd6,Men,Topwear,Shirts,Red,Indigo Nation Men Checks Red Shirts,http://assets.myntassets.com/v1/images/style/properties/1c08078104bd5c3acd6cb0a872ded330_images.jpg,200
143,63d7c05221c499a3844d8fd7,Boys,Topwear,Tshirts,Green,Gini and Jony Boys United Green T-shirt,http://assets.myntassets.com/v1/images/style/properties/76787f70a91d57f216c5f01ac354482c_images.jpg,200
144,63d7c05221c499a3844d8fd8,Men,Shoes,Sports Shoes,Grey,Nike Men Lunarswift +3 Grey Sports Shoes,http://assets.myntassets.com/v1/images/style/properties/7befb37221105961c017e679245ce9f6_images.jpg,200
145,63d7c05221c499a3844d8fd9,Women,Innerwear,Bra,Black,Amante Black Printed Push-Up Bra BGSS01,http://assets.myntassets.com/v1/images/style/properties/Amante-Copper-Floral-Romance-Bra_e38c74ec54fae0bec0d655cedc0f479c_images.jpg,200
146,63d7c05221c499a3844d8fda,Men,Topwear,Shirts,Navy Blue,Flying Machine Men HS Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/841b253d83d3c33eabc627a5a0d971ff_images.jpg,200
147,63d7c05221c499a3844d8fdb,Men,Topwear,Shirts,Red,Basics Men Red Slim Fit Checked Shirt,http://assets.myntassets.com/v1/images/style/properties/68e7811deafaee1ab4295cbaf4765856_images.jpg,200
148,63d7c05221c499a3844d8fdc,Men,Watches,Watches,Silver,Citizen Men Silver Dial Watch,http://assets.myntassets.com/v1/images/style/properties/365ac3bda83964848786cd56013fb194_images.jpg,200
149,63d7c05221c499a3844d8fdd,Women,Topwear,Tshirts,Red,Tokyo Talkies Women Printed Red T-shirt,http://assets.myntassets.com/v1/images/style/properties/3c24fbf941f6d2f3f722cf56da3d36b2_images.jpg,200
150,63d7c05221c499a3844d8fde,Women,Topwear,Tops,Pink,Gini and Jony Girl's Veeya Pink Kidswear,http://assets.myntassets.com/v1/images/style/properties/02d998a5e24bbc99dda9a40f4941c58d_images.jpg,200
151,63d7c05221c499a3844d8fdf,Women,Bags,Handbags,Black,Murcia Women Black Handbag,http://assets.myntassets.com/v1/images/style/properties/5210f474af6dc324c272e72af6a8a76a_images.jpg,200
152,63d7c05221c499a3844d8fe0,Men,Shoes,Casual Shoes,Black,Lotto Men's Calcetto Black Brown Shoe,http://assets.myntassets.com/v1/images/style/properties/5b54a388987f652667b258f4480b2a13_images.jpg,200
153,63d7c05221c499a3844d8fe1,Men,Bottomwear,Jeans,Blue,Lee Men Tino Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/ce3149f5fd8fa39cbff8dc8fc4e29a6f_images.jpg,200
154,63d7c05221c499a3844d8fe2,Women,Topwear,Tshirts,Black,Lee Women Solid Black Tshirts,http://assets.myntassets.com/v1/images/style/properties/8edd80f77d30fb2d93b2079804c0a4e5_images.jpg,200
155,63d7c05221c499a3844d8fe3,Women,Watches,Watches,Black,DKNY Women Black Dial Watch NY4951,http://assets.myntassets.com/v1/images/style/properties/7b5b5ecb32564d6cd15b87bb2640a92c_images.jpg,200
156,63d7c05221c499a3844d8fe4,Women,Bottomwear,Jeans,Blue,Spykar Women Ep Jeans Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/3d8ebb1a01134bd612a5765372a4c644_images.jpg,200
157,63d7c05221c499a3844d8fe5,Men,Topwear,Shirts,Blue,Highlander Men Check Blue Shirt,http://assets.myntassets.com/v1/images/style/properties/3bfee9a84a21304fbd61695bc49cb410_images.jpg,200
158,63d7c05221c499a3844d8fe6,Women,Innerwear,Bra,Lavender,Enamor Lavender Bra,http://assets.myntassets.com/v1/images/style/properties/cd7c73d4ebbaa57a7beb14ca4e2bb73b_images.jpg,200
159,63d7c05221c499a3844d8fe7,Women,Bags,Handbags,White,Be For Bag Women Pink Bag,http://assets.myntassets.com/v1/images/style/properties/Be-For-Bag-Women-Pink-Bag_32be09da738bae6a3c1d55fa74bcd9f0_images.jpg,200
160,63d7c05221c499a3844d8fe8,Men,Watches,Watches,White,Titan Men White Watch,http://assets.myntassets.com/v1/images/style/properties/Titan-Men-White-Watch_c0ca5e6952a8eb4bb2ecbf520d589531_images.jpg,200
161,63d7c05221c499a3844d8fe9,Men,Topwear,Tshirts,Blue,Puma Men Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/00e81bedb33d7f0896b10b7c559dac54_images.jpg,200
162,63d7c05221c499a3844d8fea,Men,Topwear,Tshirts,Burgundy,Puma Men Burgundy T-shirt,http://assets.myntassets.com/v1/images/style/properties/Puma-Men-Burgundy-T-shirt_e6305f2e85f1ff7d9b022df62d12bb42_images.jpg,200
163,63d7c05221c499a3844d8feb,Women,Watches,Watches,Beige,DKNY Women Beige Dial Watch NY8308,http://assets.myntassets.com/v1/images/style/properties/28ad7534ec84e1f52f622dd7aac4a0f3_images.jpg,200
164,63d7c05221c499a3844d8fec,Women,Bags,Handbags,Navy Blue,Baggit Women Galaxy Exel Navy Blue Handbag,http://assets.myntassets.com/v1/images/style/properties/89feaac7389339e1d0bc78d5a5379172_images.jpg,200
165,63d7c05221c499a3844d8fed,Men,Topwear,Shirts,White,Wrangler Men Dodge Broad Accent Check White Shirts,http://assets.myntassets.com/v1/images/style/properties/9b59fd18735b3dc79370bf2a3f7c5402_images.jpg,200
166,63d7c05221c499a3844d8fee,Men,Sandal,Sandals,Black,Coolers Men Black Sandals,http://assets.myntassets.com/v1/images/style/properties/a534fc3afe0802b1a9d84e28a34104aa_images.jpg,200
167,63d7c05221c499a3844d8fef,Women,Wallets,Wallets,Purple,Baggit Women Purple Wallet,http://assets.myntassets.com/v1/images/style/properties/Baggit-Women-Purple-Wallet_20cb9029012b8c024a5b234fc329c17a_images.jpg,200
168,63d7c05221c499a3844d8ff0,Women,Innerwear,Bra,Maroon,Enamor Masai Lift Bra,http://assets.myntassets.com/v1/images/style/properties/4c6e51ca52a1ff16ca042985ff969f44_images.jpg,200
169,63d7c05221c499a3844d8ff1,Women,Innerwear,Bra,Nude,Amante Nude-Coloured Full-Coverage Bra BFOM12,http://assets.myntassets.com/v1/image/style/properties/53507/Amante-Skin-Colour-Comfort-Bra-BFOM12_1_fcbc61e5b4a414c26f44ed2e68b2f69f.jpg,200
170,63d7c05221c499a3844d8ff2,Men,Topwear,Shirts,White,Scullers Men White Check Shirt,http://assets.myntassets.com/v1/images/style/properties/ece8a47407fece07bda02acc0317119c_images.jpg,200
171,63d7c05221c499a3844d8ff3,Women,Bags,Handbags,Brown,Lino Perros Women Brown Handbag,http://assets.myntassets.com/v1/images/style/properties/Lino-Perros-Women-Brown-Handbag_14006277bd404074924c0c048165d3cf_images.jpg,200
172,63d7c05221c499a3844d8ff4,Women,Bottomwear,Jeans,Blue,United Colors of Benetton Women Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/83c62173527ba1a605d126f07f31538e_images.jpg,200
173,63d7c05221c499a3844d8ff5,Men,Socks,Socks,Black,Levis Men 3 Pair Of Socks,http://assets.myntassets.com/v1/images/style/properties/Levis-Men-3-Pair-Of-Socks_0820e18c11a5760f252b95d8a7baa37e_images.jpg,200
174,63d7c05221c499a3844d8ff6,Women,Bags,Handbags,Black,Kiara Women Small Pocket Black Handbag,http://assets.myntassets.com/v1/images/style/properties/a67b7cbe909ff888ce49009ea8f00cda_images.jpg,200
175,63d7c05221c499a3844d8ff7,Women,Bags,Handbags,Purple,Murcia Women Hahk Purple Handbags,http://assets.myntassets.com/v1/images/style/properties/db58e608dad2c712e97b28c879670c51_images.jpg,200
176,63d7c05221c499a3844d8ff8,Girls,Topwear,Tshirts,Yellow,Doodle Girl's Dont Worry Hippie Yellow Teen Kidswear,http://assets.myntassets.com/v1/images/style/properties/7918b015029fad3d8108d7f07a5867e2_images.jpg,200
177,63d7c05221c499a3844d8ff9,Women,Bags,Handbags,Black,United Colors of Benetton Women Solid Black Handbags,http://assets.myntassets.com/v1/images/style/properties/c169a640c55a80e6cbb47715731ee529_images.jpg,200
178,63d7c05221c499a3844d8ffa,Men,Shoes,Formal Shoes,Brown,Clarks Men Brown Formal Shoes,http://assets.myntassets.com/v1/images/style/properties/Clarks-Men-Brown-Formal-Shoes_cae81cf723ab38cd1a0921981bba2a05_images.jpg,200
179,63d7c05221c499a3844d8ffb,Men,Topwear,Tshirts,Red,Angry Birds Men Red Printed T-shirt,http://assets.myntassets.com/v1/images/style/properties/568717bc99b48dce185ae1455acbb2a8_images.jpg,200
180,63d7c05221c499a3844d8ffc,Men,Topwear,Tshirts,Grey,Inesis Men Solid Grey Tshirt,http://assets.myntassets.com/v1/images/style/properties/c63aa5a0cf92985a6527f11c364f7356_images.jpg,200
181,63d7c05221c499a3844d8ffd,Women,Topwear,Jackets,Black,United Colors of Benetton Women Solid Black Jacket,http://assets.myntassets.com/v1/images/style/properties/a17db8e6c96c44467950a37c02e56465_images.jpg,200
182,63d7c05221c499a3844d8ffe,Men,Sandal,Sandals,Black,Franco Leone Men Casual Black Sandals,http://assets.myntassets.com/v1/images/style/properties/0f2519ae8f147ea7406e11586c49a12b_images.jpg,200
