,_id,gender,subCategory,articleType,baseColour,productDisplayName,image,price
183,63d7c05221c499a3844d8fff,Men,Watches,Watches,White,Maxima Men White Dial Attivo Watch,http://assets.myntassets.com/v1/images/style/properties/abbd1b739fdfb4524e4974ac24044b6b_images.jpg,200
184,63d7c05221c499a3844d9000,Men,Topwear,Shirts,Red,United Colors Of Benetton Men Red Check Shirt,http://assets.myntassets.com/v1/images/style/properties/07ac24b8f6eaeb18db5db67ed22b7df7_images.jpg,200
185,63d7c05221c499a3844d9001,Men,Flip Flops,Flip Flops,Brown,Puma Men Java Brown Flip Flops,http://assets.myntassets.com/v1/images/style/properties/005203199ea23de3f97959be14c2533c_images.jpg,200
186,63d7c05221c499a3844d9002,Men,Flip Flops,Flip Flops,Brown,Quiksilver Men Brown Flip Flops,http://assets.myntassets.com/v1/images/style/properties/93422bef704ee5830c23f615bc89fa32_images.jpg,200
187,63d7c05221c499a3844d9003,Women,Topwear,Tops,Pink,Levis Kids Girl's Dionne Pink Teens Kidswear,http://assets.myntassets.com/v1/images/style/properties/014519ce544153b6be1aaddc0075eed8_images.jpg,200
188,63d7c05221c499a3844d9004,Girls,Topwear,Tshirts,Orange,Doodle Girl's Hippie Chic Orange Teen Kidswear,http://assets.myntassets.com/v1/images/style/properties/68540a8389d1a4a474037492a3e8cf15_images.jpg,200
189,63d7c05221c499a3844d9005,Men,Socks,Socks,Pink,ADIDAS Originals Men Pink Casual Socks,http://assets.myntassets.com/v1/images/style/properties/Adidas-Originals-Men-Pink-Casual-Socks46284c62c2af3e688a92031f01de1d09_images.jpg,200
190,63d7c05221c499a3844d9006,Men,Topwear,Shirts,Olive,s.Oliver Men Check Olive Shirt,http://assets.myntassets.com/v1/images/style/properties/7a76bbe935cb227f86dc6ee762aa287c_images.jpg,200
191,63d7c05221c499a3844d9007,Men,Socks,Socks,Black,Levis Men Pack of 3 Socks,http://assets.myntassets.com/v1/images/style/properties/Levis-Men-Pack-of-3-Socks_247d46323ee253339e7b4a1c06103214_images.jpg,200
192,63d7c05221c499a3844d9008,Women,Bags,Handbags,Blue,Kiara Women Small Pocket Blue Handbag,http://assets.myntassets.com/v1/images/style/properties/526ed0e9a1210a4a056dbaea8098a449_images.jpg,200
193,63d7c05221c499a3844d9009,Men,Topwear,Tshirts,Navy Blue,U.S. Polo Assn. Denim Co. Men Navy Blue T-Shirt,http://assets.myntassets.com/v1/images/style/properties/b10fa72ea9666a9487d1847cbbeb2c7c_images.jpg,200
194,63d7c05221c499a3844d900a,Women,Topwear,Tops,Green,Gini and Jony Girl's Venice Green Blue Infant Kidswear,http://assets.myntassets.com/v1/images/style/properties/a866b479997762fb0968fb8b9d9f94d4_images.jpg,200
195,63d7c05221c499a3844d900b,Men,Topwear,Shirts,Blue,Myntra Men Blue and Yellow Check Shirt,http://assets.myntassets.com/v1/images/style/properties/7e30615a10bfcdb141d62e561bc2c971_images.jpg,200
196,63d7c05221c499a3844d900c,Men,Topwear,Tshirts,Black,Puma Men V.11 Speed Black Tshirts,http://assets.myntassets.com/v1/images/style/properties/7dbc055fa8f79ab862364fa1234e8b2b_images.jpg,200
197,63d7c05221c499a3844d900d,Men,Topwear,Sweaters,Purple,s.Oliver Men Solid Purple Sweater,http://assets.myntassets.com/v1/images/style/properties/9ef9d37fb29c0fed00276e82310dc647_images.jpg,200
198,63d7c05221c499a3844d900e,Women,Shoes,Casual Shoes,Grey,Catwalk Women Ballerina Grey Casual Shoe,http://assets.myntassets.com/v1/images/style/properties/2c7a995d8ed4d42a9803a68ed652ba4b_images.jpg,200
199,63d7c05221c499a3844d900f,Men,Topwear,Tshirts,Navy Blue,United Colors of Benetton Men Navy Blue Polo Tshirt,http://assets.myntassets.com/v1/images/style/properties/ee9e58dceb868ace5888a7ee92e220c7_images.jpg,200
200,63d7c05221c499a3844d9010,Men,Bottomwear,Trousers,Grey,Probase Men Solid DK.Grey Trousers,http://assets.myntassets.com/v1/images/style/properties/a4a1e136d60855130467e3bd5b09bf60_images.jpg,200
201,63d7c05221c499a3844d9011,Women,Bags,Mobile Pouch,Purple,Baggit Women Auxi Baby Purple Mobile Pouch,http://assets.myntassets.com/v1/images/style/properties/fa3a6288fedb0be66850daff5121587e_images.jpg,200
202,63d7c05221c499a3844d9012,Men,Topwear,Shirts,White,Scullers Men White & Navy Blue Check Shirt,http://assets.myntassets.com/v1/images/style/properties/28e44de5a234820d82848cc5aaf81ef4_images.jpg,200
203,63d7c05221c499a3844d9013,Girls,Topwear,Tshirts,Blue,Doodle Girl's Raw Edges Light Blue Kidswear,http://assets.myntassets.com/v1/images/style/properties/52f6936ed0d2fa4736209c5a24e26081_images.jpg,200
204,63d7c05221c499a3844d9014,Women,Bags,Handbags,Pink,Paridhan Women Pink Handbag,http://assets.myntassets.com/v1/images/style/properties/f19cf52c06b22027fddd534cdf5a0df0_images.jpg,200
205,63d7c05221c499a3844d9015,Men,Innerwear,Innerwear Vests,White,Jockey GOLDEDN Men Gold Edition White Innerwear Vest 4020,http://assets.myntassets.com/v1/images/style/properties/e76718d29de434707621a50af1dc863b_images.jpg,200
206,63d7c05221c499a3844d9016,Women,Topwear,Tshirts,Pink,Disney Kids Girl Pooh Pink And White Top,http://assets.myntassets.com/v1/images/style/properties/8cf8c048455fe9f75cd27c3b6e5a8d4b_images.jpg,200
207,63d7c05221c499a3844d9017,Men,Shoes,Casual Shoes,Blue,Vans Men Blue Shoes,http://assets.myntassets.com/v1/images/style/properties/Vans-Men-Blue-Chukka-Boot-Shoes_678a3cfded1ec1bcceca587f6776a926_images.jpg,200
208,63d7c05221c499a3844d9018,Men,Sandal,Sandals,Black,Franco Leone Men Casual Black Sandals,http://assets.myntassets.com/v1/images/style/properties/Franco-Leone-Men-Casual-Black-Sandals_64e305d58336526ca53af1df28ff7721_images.jpg,200
209,63d7c05221c499a3844d9019,Men,Bottomwear,Jeans,Blue,Jack & Jones Men Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/1e85047e167a6e042302be3a4a6c8da8_images.jpg,200
210,63d7c05221c499a3844d901a,Men,Topwear,Shirts,Navy Blue,United Colors Of Benetton Men Navy Blue Shirt,http://assets.myntassets.com/v1/images/style/properties/b4053ad6c63d828b0e70cd816247f958_images.jpg,200
211,63d7c05221c499a3844d901b,Men,Topwear,Sweatshirts,Grey,Status Quo Men Solid Dark Grey Sweatshirt,http://assets.myntassets.com/v1/images/style/properties/519f52fd6d8f4dc701a84890e062991a_images.jpg,200
212,63d7c05221c499a3844d901c,Women,Bags,Handbags,Brown,Murcia Women Brown Handbag,http://assets.myntassets.com/v1/images/style/properties/008d48cc4edd8bd05ed6f6a8a0ccae66_images.jpg,200
213,63d7c05221c499a3844d901d,Men,Flip Flops,Flip Flops,Olive,Fila Men Rambler Olive Flip Flops,http://assets.myntassets.com/v1/images/style/properties/aa5794990af2ef0cc5aa7240508c7d6f_images.jpg,200
214,63d7c05221c499a3844d901e,Men,Topwear,Tshirts,Black,Proline Men Black Polo T-shirt,http://assets.myntassets.com/v1/images/style/properties/10f220c080cb8a2d65b076bdb70109f6_images.jpg,200
215,63d7c05221c499a3844d901f,Men,Topwear,Shirts,Grey,United Colors Of Benetton Men Grey Shirt,http://assets.myntassets.com/v1/images/style/properties/51381b9659f1a9349fcf6a0fee14f031_images.jpg,200
216,63d7c05221c499a3844d9020,Women,Shoes,Sports Shoes,Olive,Nike Women Lunarswift +3 Olive Sports Shoes,http://assets.myntassets.com/v1/images/style/properties/2b3ed352576a63ce4c55aacd2911f79c_images.jpg,200
217,63d7c05221c499a3844d9021,Men,Socks,Socks,Black,Jockey LCESCBRA Men Pack of 3 Socks 2004,http://assets.myntassets.com/v1/images/style/properties/Jockey-Men-Pack-of-3-Socks_dec49abcc11b16976232d915072c9242_images.jpg,200
218,63d7c05221c499a3844d9022,Men,Socks,Socks,Black,Genesis Men Pack of 3 Socks,http://assets.myntassets.com/v1/images/style/properties/7395d9c2a58ff0378e258f621f84622d_images.jpg,200
219,63d7c05221c499a3844d9023,Men,Topwear,Tshirts,Purple,Basics Men Solid Purple Tshirts,http://assets.myntassets.com/v1/images/style/properties/393be276083cbde55cbf02d96072f8cd_images.jpg,200
220,63d7c05221c499a3844d9024,Unisex,Bags,Backpacks,Red,Puma Unisex Deck Red Backpacks,http://assets.myntassets.com/v1/images/style/properties/Puma-Unisex-Deck-Red-Backpacks6af81aede68a11a247420fa04200f20f_images.jpg,200
221,63d7c05221c499a3844d9025,Men,Topwear,Tshirts,Blue,Mr.Men Men's Mr.Noisy Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/3c05bd4d400ae7d8f7c339137283dcef_images.jpg,200
222,63d7c05221c499a3844d9026,Women,Topwear,Jackets,Pink,Lotto Women Cathy Pink Jacket,http://assets.myntassets.com/v1/images/style/properties/1d5f9c47ddc8f42deca41e8a17335847_images.jpg,200
223,63d7c05221c499a3844d9027,Women,Topwear,Tops,Black,Arrow Women Black Top,http://assets.myntassets.com/v1/images/style/properties/40014fbb0362937401e076119468d633_images.jpg,200
224,63d7c05221c499a3844d9028,Men,Topwear,Shirts,White,Basics Men White Slim Fit Checked Shirt,http://assets.myntassets.com/v1/images/style/properties/86bc888e5b861af81f564e2e9f627299_images.jpg,200
225,63d7c05221c499a3844d9029,Women,Topwear,Shirts,Purple,Jealous 21 Women Purple Shirt,http://assets.myntassets.com/v1/images/style/properties/68c39f47440cb294ec9049b94b23176d_images.jpg,200
226,63d7c05221c499a3844d902a,Men,Topwear,Tshirts,Grey,Inkfruit Mens Urban Warfare T-shirt,http://assets.myntassets.com/v1/images/style/properties/d6148296344abfd0cc84e4961735862e_images.jpg,200
227,63d7c05221c499a3844d902b,Women,Innerwear,Bra,Purple,Bwitch Purple Full-Coverage Lace Bra RTV-BW334,http://assets.myntassets.com/assets/images/45096/2016/7/26/11469536045888-Bwitch-Purple-Lace-Bra-RTV-BW334-1531469536043188-1.jpg,200
228,63d7c05221c499a3844d902c,Men,Bottomwear,Jeans,Blue,Lee Men Blue Zed Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/6a913c4ca4f75ab1876bb070aa0b90b0_images.jpg,200
229,63d7c05221c499a3844d902d,Men,Shoes,Casual Shoes,Brown,Rockport Men Brown Leather Casual Shoes,http://assets.myntassets.com/v1/images/style/properties/Rockport-Men-Brown-Leather-Casual-Shoes_9c5fb81fa80950693ae635413df4f5c0_images.jpg,200
230,63d7c05221c499a3844d902e,Girls,Topwear,Tops,White,Gini and Jony Girls White Top,http://assets.myntassets.com/v1/images/style/properties/63e4f7008a21ad52e8e004ec132987dd_images.jpg,200
231,63d7c05221c499a3844d902f,Men,Topwear,Shirts,Black,Denizen Men Check Black Shirt,http://assets.myntassets.com/v1/images/style/properties/a0bb2dc080a0d54e0aeb5551e2eb64ad_images.jpg,200
232,63d7c05221c499a3844d9030,Men,Bottomwear,Jeans,Blue,Locomotive Men Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/8e7e926b9c6ef92e0703f9f2eb6a681a_images.jpg,200
233,63d7c05221c499a3844d9031,Men,Topwear,Shirts,White,Indigo Nation Men Check White Shirts,http://assets.myntassets.com/v1/images/style/properties/014491b2cdd79256c7fc811cdd6fd7e3_images.jpg,200
234,63d7c05221c499a3844d9032,Men,Flip Flops,Flip Flops,Navy Blue,Fila Men Terra Navy Blue Slippers,http://assets.myntassets.com/v1/images/style/properties/9d16956167f078c3a4b09328fab65b2e_images.jpg,200
235,63d7c05221c499a3844d9033,Men,Topwear,Shirts,Red,Lee Men Check Red Shirts,http://assets.myntassets.com/v1/images/style/properties/a78d95920ad995ba3376542f5a5c2de7_images.jpg,200
236,63d7c05221c499a3844d9034,Unisex,Shoes,Sports Shoes,Black,Lotto Unisex Brooklyn Black Shoe,http://assets.myntassets.com/v1/images/style/properties/28d5d55a287e9c201aca2c42612f5854_images.jpg,200
237,63d7c05221c499a3844d9035,Men,Topwear,Shirts,Blue,Reid & Taylor Men Solid Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/b9349792a2b4220929ecca4a1c1c680d_images.jpg,200
238,63d7c05221c499a3844d9036,Women,Topwear,Shirts,Pink,Arrow Woman Pink Shirt,http://assets.myntassets.com/v1/images/style/properties/fffcc54cb5465d2fce6a8f51157fe44f_images.jpg,200
239,63d7c05221c499a3844d9037,Men,Shoes,Casual Shoes,Black,Playboy Men Black Shoes,http://assets.myntassets.com/v1/images/style/properties/60ea37226c9c5ed103eeedde59116038_images.jpg,200
240,63d7c05221c499a3844d9038,Men,Topwear,Tshirts,Black,Mark Taylor Men Printed Black T-shirt,http://assets.myntassets.com/v1/images/style/properties/bdf23bd3f7fa9730f9772f9f292b5fa1_images.jpg,200
241,63d7c05221c499a3844d9039,Men,Shoes,Casual Shoes,Purple,Gas Men Aishley Greyish Purple Casual Shoes,http://assets.myntassets.com/v1/images/style/properties/fa0b8460a26ccca6d24d819a7fd5b168_images.jpg,200
242,63d7c05221c499a3844d903a,Women,Topwear,Shirts,Olive,Scullers For Her Olive Shirt,http://assets.myntassets.com/v1/images/style/properties/d93965abf012f4ec461bddcfa083d803_images.jpg,200
243,63d7c05221c499a3844d903b,Men,Topwear,Tshirts,Grey,Mr.Men Men's Mr.Mischief Grey T-shirt,http://assets.myntassets.com/v1/images/style/properties/b8cf77e0132bdc4c4d473df3e0c999d0_images.jpg,200
244,63d7c05221c499a3844d903c,Men,Topwear,Tshirts,Green,Basics Men Green Polo T-shirt,http://assets.myntassets.com/v1/images/style/properties/3a9e687c8b4513c5d1d125ecf209cde3_images.jpg,200
245,63d7c05221c499a3844d903d,Men,Sandal,Sandals,Black,Coolers Men Black Sandals,http://assets.myntassets.com/v1/images/style/properties/1fe643f6730e29abcd819395dfb9ff92_images.jpg,200
246,63d7c05221c499a3844d903e,Women,Innerwear,Bra,Skin,Peri Peri Women Skin Bra,http://assets.myntassets.com/v1/images/style/properties/Peri-Peri-Women-Skin-Bra_03ad03147152bde164ac8fd486d5a721_images.jpg,200
247,63d7c05221c499a3844d903f,Men,Topwear,Tshirts,Navy Blue,Mark Taylor Men Printed Navy Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/4ca7abf6ae19723460763331a4007ea2_images.jpg,200
248,63d7c05221c499a3844d9040,Unisex,Shoes,Casual Shoes,Blue,Lotto Unisex Canvas Purple Yellow Shoe,http://assets.myntassets.com/v1/images/style/properties/3b00609a3fc6691be87edaf03e5d51eb_images.jpg,200
249,63d7c05221c499a3844d9041,Men,Shoes,Casual Shoes,Black,Clarks Men Rocco Fuse Black Leather Black Casual Shoes,http://assets.myntassets.com/v1/images/style/properties/5040e0c7e82dcc67e1c0a42ee04eb519_images.jpg,200
250,63d7c05221c499a3844d9042,Women,Topwear,Sweaters,Peach,Flying Machine Women Solid Peach Sweaters,http://assets.myntassets.com/v1/images/style/properties/97e79ebb1048d210b52d05f8fb2c40c5_images.jpg,200
251,63d7c05221c499a3844d9043,Women,Watches,Watches,White,SKAGEN DENMARK Women White Mother of Pearl Dial Watch 107SSCS,http://assets.myntassets.com/v1/images/style/properties/201ebfd9ff5eb504b6f32d034536c0a1_images.jpg,200
252,63d7c05221c499a3844d9044,Men,Shoes,Formal Shoes,Black,Red Tape Men's Black Slip-On Formal Shoe,http://assets.myntassets.com/v1/images/style/properties/296ac470d429413d69d62e8105a8d6cb_images.jpg,200
253,63d7c05221c499a3844d9045,Women,Topwear,Shirts,Blue,Van Heusen Woman Blue Shirt,http://assets.myntassets.com/v1/images/style/properties/445a69cd40bdb5466854e23c1834ea73_images.jpg,200
254,63d7c05221c499a3844d9046,Men,Topwear,Sweatshirts,Purple,United Colors of Benetton Men Solid Purple Sweatshirt,http://assets.myntassets.com/v1/images/style/properties/2e018d79d71d47cc0d6bdc8d7c04e284_images.jpg,200
255,63d7c05221c499a3844d9047,Women,Watches,Watches,White,Q&Q Women White Dial Watch,http://assets.myntassets.com/v1/images/style/properties/Q-Q-Women-White-Watch_166697d55172f9d197544f232c975186_images.jpg,200
256,63d7c05221c499a3844d9048,Unisex,Bags,Backpacks,Black,American Tourister Unisex Black Backpack,http://assets.myntassets.com/v1/images/style/properties/796a3db08bfe1696c793ec80494b23c1_images.jpg,200
257,63d7c05221c499a3844d9049,Men,Topwear,Shirts,Black,Basics Men Black Shirt,http://assets.myntassets.com/v1/images/style/properties/c1279c30219754cd44db5340fb9fbaf9_images.jpg,200
258,63d7c05221c499a3844d904a,Men,Topwear,Shirts,Green,John Players Men Check Green Shirt,http://assets.myntassets.com/v1/images/style/properties/ebf99012653dcb6cd200ff07b09a2aae_images.jpg,200
259,63d7c05221c499a3844d904b,Men,Topwear,Tshirts,Blue,Jack & Jones Men Polo Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/40b13611cae8a85ff08f1ce5c88a128b_images.jpg,200
260,63d7c05221c499a3844d904c,Men,Topwear,Tshirts,Blue,Puma Men Training Polo Blue Tshirt,http://assets.myntassets.com/v1/images/style/properties/677db1205de1651afef95a344c29747a_images.jpg,200
261,63d7c05221c499a3844d904d,Men,Topwear,Tshirts,Black,Mark Taylor Men Printed Black T-shirt,http://assets.myntassets.com/v1/images/style/properties/4081c1f97236d666f159242c0ac1499f_images.jpg,200
262,63d7c05221c499a3844d904e,Men,Topwear,Tshirts,Yellow,Inkfruit Mens Little Bit More T-shirt,http://assets.myntassets.com/v1/images/style/properties/d45e7b919a13c9c2e8b2f78eb275bd9d_images.jpg,200
263,63d7c05221c499a3844d904f,Men,Topwear,Tshirts,Blue,Flying Machine Men Printed Blue Tshirts,http://assets.myntassets.com/v1/images/style/properties/2e873170fbe4beb5a77eee55cef92766_images.jpg,200
264,63d7c05221c499a3844d9050,Men,Bottomwear,Jeans,White,Peter England Men Blue Party Jeans,http://assets.myntassets.com/v1/images/style/properties/f4915e745c70ce326b3919d4f6069c6b_images.jpg,200
265,63d7c05221c499a3844d9051,Men,Bottomwear,Jeans,Blue,Flying Machine Men Midrise Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/97e422e74da7fe700737ef68d187ba67_images.jpg,200
266,63d7c05221c499a3844d9052,Women,Topwear,Shirts,Purple,Jealous 21 Women Check Purple Shirt,http://assets.myntassets.com/v1/images/style/properties/aac1d1375bd77169e8b4c498769b4453_images.jpg,200
267,63d7c05221c499a3844d9053,Women,Socks,Socks,White,Puma Women Pack of 3 Socks,http://assets.myntassets.com/assets/images/29112/2016/9/27/11474956951652-Puma-Women-Pack-of-3-Socks-7511474956951601-1.jpg,200
268,63d7c05221c499a3844d9054,Women,Topwear,Shirts,Red,Arrow Woman Red Shirt,http://assets.myntassets.com/v1/images/style/properties/3d9b29e3dea9120708ed81b904c82dc4_images.jpg,200
269,63d7c05221c499a3844d9055,Women,Bags,Handbags,Purple,Rocky S Women Purple Handbag,http://assets.myntassets.com/v1/images/style/properties/Rocky-S-Women-Purple-Handbag_6dc5170532961488a8e9d8a0c08e5b83_images.jpg,200
270,63d7c05221c499a3844d9056,Men,Topwear,Shirts,Black,Denizen Men Striped Black Shirt,http://assets.myntassets.com/v1/images/style/properties/cd80c8c3512ef6446fa8476e3bed3285_images.jpg,200
271,63d7c05221c499a3844d9057,Men,Socks,Socks,Beige,Lino Perros Men Pack of 2 Socks,http://assets.myntassets.com/v1/images/style/properties/cb0347bee90b6cc1e6e785241d0a246e_images.jpg,200
272,63d7c05221c499a3844d9058,Men,Shoes,Formal Shoes,Brown,Franco Leone Men Dark Brown Formal Shoes,http://assets.myntassets.com/v1/images/style/properties/Franco-Leone-Men-Dark-Brown-Formal-Shoes_a6960feb0858f028113fe4f768fd9aa7_images.jpg,200
273,63d7c05221c499a3844d9059,Men,Bottomwear,Jeans,Blue,Locomotive Men Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/44d41c9e628e2114990628c0f4bd7586_images.jpg,200
